score	clinsig
0.662	1
0.721	1
0.729	1
0.898	1
0.906	1
0.806	1
0.782	1
0.932	1
0.812	1
0.975	1
0.805	1
0.926	1
0.971	1
0.963	1
0.669	1
0.686	1
0.869	1
0.988	1
0.981	1
0.87	1
0.949	1
0.945	1
0.913	1
0.98	1
0.762	1
0.962	1
0.933	1
0.952	1
0.969	1
0.942	1
0.739	1
0.451	1
0.734	1
0.952	1
0.317	1
0.838	1
0.737	1
0.582	1
0.728	1
0.817	1
0.7	1
0.957	1
0.961	1
0.7	1
0.97	1
0.954	1
0.83	1
0.664	1
0.698	1
0.61	1
0.994	1
0.842	1
0.904	1
0.184	1
1	1
0.96	1
0.884	1
0.88	1
0.858	1
0.937	1
0.861	1
0.892	1
0.92	1
0.95	1
0.528	1
0.805	1
0.928	1
0.833	1
0.968	1
0.598	1
0.861	1
0.855	1
0.929	1
0.754	1
0.929	1
1	1
0.621	1
0.708	1
0.316	1
0.633	1
0.504	1
0.892	1
0.924	1
0.665	1
0.632	1
0.941	1
0.879	1
0.888	1
0.846	1
0.919	1
0.839	1
0.874	1
0.71	1
0.152	1
0.433	1
1	1
1	1
1	1
1	1
0.799	1
0.836	1
0.935	1
0.871	1
0.931	1
0.702	1
0.793	1
0.628	1
0.953	1
0.945	1
0.886	1
0.858	1
0.947	1
0.896	1
0.977	1
0.915	1
0.783	1
0.512	1
0.223	1
0.853	1
0.95	1
0.965	1
0.914	1
0.886	1
0.512	1
0.935	1
1	1
0.981	1
0.94	1
0.826	1
0.111	1
0.991	1
0.975	1
0.865	1
1	1
0.801	1
0.11	1
0.966	1
0.488	1
0.782	1
0.697	1
0.855	1
0.359	1
0.624	1
0.746	1
0.85	1
0.574	1
0.635	1
0.932	1
0.869	1
0.744	1
1	1
0.909	1
0.872	1
0.394	1
0.053	1
0.602	1
0.283	1
0.75	1
0.652	1
0.445	1
0.131	1
0.182	1
0.926	1
0.823	1
0.945	1
0.663	1
0.898	1
0.99	1
0.976	1
0.735	1
0.667	1
0.841	1
0.552	1
0.913	1
0.107	1
0.924	1
0.876	1
0.88	1
0.206	1
0.86	1
0.173	1
0.741	1
0.941	1
0.785	1
0.973	1
0.95	1
0.911	1
0.926	1
0.97	1
0.611	1
0.919	1
0.796	1
0.783	1
0.845	1
0.702	1
0.95	1
1	1
0.399	1
0.738	1
0.749	1
0.931	1
0.909	1
0.894	1
0.937	1
0.846	1
0.842	1
0.975	1
0.906	1
0.806	1
0.934	1
0.957	1
0.942	1
0.972	1
0.917	1
0.937	1
0.699	1
0.923	1
0.852	1
0.022	1
0.921	1
0.58	1
0.852	1
0.693	1
0.647	1
0.815	1
0.783	1
0.873	1
0.849	1
0.62	1
0.821	1
0.931	1
0.959	1
0.716	1
0.873	1
0.635	1
0.992	1
0.969	1
0.846	1
0.862	1
0.673	1
0.94	1
0.636	1
0.881	1
0.698	1
0.703	1
0.531	1
0.681	1
0.368	1
0.597	1
0.77	1
0.944	1
0.922	1
0.762	1
0.774	1
0.909	1
0.904	1
0.99	1
0.376	1
0.889	1
0.866	1
0.885	1
0.953	1
0.332	1
0.98	1
0.755	1
0.281	1
0.923	1
0.992	1
0.716	1
0.936	1
0.918	1
0.957	1
0.835	1
0.981	1
0.99	1
0.964	1
0.604	1
0.995	1
0.591	1
0.694	1
0.922	1
0.368	1
0.706	1
0.841	1
0.852	1
0.963	1
0.902	1
0.681	1
0.888	1
0.851	1
0.597	1
0.935	1
0.837	1
1	1
0.923	1
0.975	1
0.972	1
0.854	1
0.931	1
0.974	1
0.969	1
0.91	1
0.844	1
0.756	1
0.829	1
0.948	1
0.978	1
0.977	1
0.727	1
0.432	1
0.814	1
0.46	1
0.649	1
0.712	1
0.702	1
0.647	1
0.712	1
0.507	1
0.472	1
0.826	1
0.71	1
0.772	1
0.511	1
0.864	1
0.888	1
0.664	1
0.885	1
0.711	1
0.927	1
0.509	1
0.382	1
0.723	1
0.906	1
0.878	1
0.877	1
0.949	1
0.971	1
0.732	1
0.933	1
0.835	1
0.915	1
0.805	1
0.903	1
0.717	1
0.712	1
0.654	1
0.834	1
0.819	1
0.952	1
0.876	1
0.901	1
0.902	1
0.657	1
0.766	1
0.816	1
0.945	1
0.756	1
0.901	1
0.596	1
0.942	1
0.714	1
0.899	1
0.919	1
0.697	1
0.837	1
0.89	1
0.6	1
0.568	1
0.749	1
0.99	1
0.994	1
0.888	1
0.857	1
0.85	1
0.967	1
0.958	1
0.959	1
0.938	1
0.808	1
0.956	1
0.728	1
0.68	1
0.956	1
0.801	1
0.964	1
0.961	1
0.95	1
0.94	1
0.893	1
0.843	1
0.924	1
0.599	1
0.97	1
0.971	1
0.952	1
0.866	1
0.973	1
0.898	1
0.937	1
0.958	1
0.908	1
0.929	1
